product_id,product_title,category,review_text,rating,sentiment
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,amazing vaccum cleaneri love this product this is specially for pet hairs thanks agaro for this amazing product,5.0,Positive
1000023,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",Home & Kitchen,good,4.0,Positive
1000856,"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",Home & Kitchen,after 11 days too much late,3.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,very good product,5.0,Positive
1000609,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",Home & Kitchen,it ok,4.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,nice products but delivery was very poor due to irrespective,3.0,Neutral
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,ok,5.0,Neutral
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,value of money,4.0,Positive
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,very bad experience,1.0,Negative
1000658,RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,Sports & Outdoors,good,4.0,Neutral
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,very bad geyser it takes more time and not at all good,1.0,Negative
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,this was my first online order i liked the product,4.0,Positive
1000732,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),Home & Kitchen,downloading speed is very impressive,5.0,Positive
1000684,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",Sports & Outdoors,value for money,5.0,Positive
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,wifi not work,1.0,Neutral
1000031,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",Home & Kitchen,not for age of 18 or above unless height is short,1.0,Negative
1000419,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,Sports & Outdoors,dial color is not fit to notice the time,3.0,Negative
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,ok,5.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,have found no fault in this product material is good and heavy enough that gives a sense of value for money can go for it,4.0,Positive
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,not good,2.0,Negative
1000221,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),Sports & Outdoors,love it,5.0,Positive
1000733,Self Design Men Three Fourths,Sports & Outdoors,very high price,3.0,Neutral
1000354,IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black,Home & Kitchen,material is good value for money,5.0,Positive
1000560,NOVA Submersible NIH 426 Instant Heat 1500 W Immersion Heater Rodwater,Home & Kitchen,product is good but not shockproof,3.0,Negative
1000735,Sheen Microfiber Vehicle Washing  ClothPack Of 10,Home & Kitchen,nice product,4.0,Positive
1000561,NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,Home & Kitchen,okay good,3.0,Neutral
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,product is excellent top quality packaging mini 2nd gen was a breeze to setup good quality sound and mic product was delivered on time i recommend this product for all those who want a bit more than a regular bluetooth speaker google integration was awesome,5.0,Positive
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,i read many review for this tv many customer said it have a brightness problemm but i have not gat any brightness issue no connectivity problem i cast youtube hotstar and see full ipl match but i have not face any issues picture quality not very good but not bad especially i clear that not only hd channels is showing good picture quality also sd channel is showing also too good so i think this is a good choice in this range android 81 working too good jio tv also wondering on itaft,4.0,Negative
1000441,MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,Sports & Outdoors,it is a thin blanket suitable for mild cold in temperature 1618c for 1213 you should have 2 blanket of this type,3.0,Neutral
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,value fir money powerful motor satisfied,5.0,Positive
1000321,HP 803 Small Black Ink Cartridge,Home & Kitchen,this is not refillable require new purchase every now and then gets dried up when not used in 2 months waste printer waste product,1.0,Negative
1000450,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),Sports & Outdoors,good washing machine i got it at a awesome price of 12800 after exchangeyou will not get heater function in any other machineyou can blindly opt for it,4.0,Positive
1000645,"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",Home & Kitchen,low quality materials no one buy this product water allso not good,1.0,Negative
1000020,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),Home & Kitchen,ed it,5.0,Positive
1000769,StarAndDaisy Plastic Study TableFinish Color  Pink DIYDoItYourself,Sports & Outdoors,size is not as expected,2.0,Negative
1000324,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",Home & Kitchen,bring one keyboard skin along with this,5.0,Neutral
1000302,"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",Home & Kitchen,ok,3.0,Neutral
1000476,Men Black Sandal,Home & Kitchen,not good,1.0,Negative
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,good,4.0,Positive
1000356,Inalsa Fiesta Lx 650 W Food Processor??????????(White),Sports & Outdoors,one component is missing how can i get it and from where,4.0,Neutral
1000591,PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,Home & Kitchen,verry goodeasy to clean,5.0,Positive
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,not satisfied 15 ltr capacity only one man can use time rubbish,1.0,Negative
1000533,Mi ACM6SC with HEPA Filter Smart App  Voice Control Portable Room Air PurifierWhite,Home & Kitchen,purity of air depends on sensor and it well calibrated to sense smoke as most of us will at least do smoke testi didnt notice any improvement in air quality except whats is shown in sensor,1.0,Negative
1000537,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,Home & Kitchen,battery low problem,5.0,Negative
1000049,"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",Sports & Outdoors,very nice,5.0,Positive
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,low performance,2.0,Negative
1000256,Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,Electronics,metrials very bad,1.0,Negative
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,very bad,1.0,Negative
1000919,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,one large size plate was broken just is all good,3.0,Negative
1000555,NGI STORE Multipurpose laptop table Wood Portable Laptop TableFinish Color  BLACK Pre Assembled,Home & Kitchen,ok ok,5.0,Neutral
1000110,Baby Girls PartyFestive Dress SlingbagMulticolor,Fashion,ok,5.0,Neutral
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,supp,3.0,Neutral
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,nice product,5.0,Positive
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,just oknot better as i expected,3.0,Neutral
1000537,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,Home & Kitchen,is bad,1.0,Negative
1000565,"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",Fashion,little fluid in the beg total waste of money,1.0,Negative
1000542,"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",Home & Kitchen,well i have ordered this mivi soundbar from flipkart after receiving the product i got the soundbar remote and warranty card and all but i didnt get the power adaptor remote batteries and aux cable i have requested 2 times to flipkart to return the product and replace it there r just cancelling my request i just dnt believe flipkart i have lost trust on them,1.0,Negative
1000058,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",Home & Kitchen,i am noticing fluctuations in speed at lower levels,2.0,Negative
1000213,Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,Sports & Outdoors,small in size,1.0,Neutral
1000916,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",Sports & Outdoors,one of my best product in online amazing bass comfortable design and etc etc vera level boom hphonethank u flipkart i really luv like it,5.0,Positive
1000633,Prerana Microfibre Solid Cushion Pack of 5White,Home & Kitchen,quality is not good possibility to come out the stictches,3.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,its ceramic very thin very poor product dont loss your money and the fabric design is rough,3.0,Negative
1000264,"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",Sports & Outdoors,firstly i love this colour combination cool delivery by flipkart thank u,5.0,Positive
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,installation issue still waiting,1.0,Negative
1000918,"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",Home & Kitchen,goodmy daughter is very happy to this,5.0,Positive
1000568,Nilkamal Plastic ChairFinish Color  PINK Preassembled,Beauty,its good,3.0,Neutral
1000823,US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,Sports & Outdoors,not up the mark,3.0,Neutral
1000400,Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key Holder8 Hooks Multicolor,Sports & Outdoors,ok,5.0,Neutral
1000790,TW0TG7304 Analog Watch   For Men,Sports & Outdoors,very nice looking smart and profesional,5.0,Positive
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,good,5.0,Positive
1000048,"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",Home & Kitchen,worst purifier,1.0,Negative
1000242,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,Sports & Outdoors,so beautiful,5.0,Positive
1000450,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),Sports & Outdoors,superb product go for it but noise is bit high,5.0,Neutral
1000018,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",Home & Kitchen,happy hu,5.0,Positive
1000785,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",Home & Kitchen,its range is not good doesn t come in 2bhk flat,3.0,Negative
1000195,DOMS Art Strokes Kit,Sports & Outdoors,very bad only oil pastel colour and the size of colour pencils small every packer is very small,1.0,Negative
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,good product,4.0,Positive
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,ok,5.0,Neutral
1000048,"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",Home & Kitchen,the ro membrane housing cap had leak we bought it locally after 15 days the uv not workingtank capacity is goodit has no low pressure switch so we installed one and installed oligodynamic silver ion disinfectant,3.0,Negative
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,worst of money dont purchase this bottlewater not hot for lim,1.0,Negative
1000741,Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,Sports & Outdoors,ramayan is very good book every person should read it,5.0,Positive
1000545,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",Home & Kitchen,sound quality not good i am not happy with this product,2.0,Negative
1000203,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Sports & Outdoors,good,4.0,Positive
1000699,SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM,Home & Kitchen,ok average quality,3.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,he is a nice ball fantastic ball no stich full reber he is a good ball,5.0,Positive
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,nice,5.0,Positive
1000735,Sheen Microfiber Vehicle Washing  ClothPack Of 10,Home & Kitchen,very small size,5.0,Neutral
1000015,"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf????(Number of Shelves - 3, Brown)",Electronics,do not buy this product very tough to fix it also its not new looking one,1.0,Negative
1000020,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),Home & Kitchen,worst userinterface ipad could had been better with some more additionstill a huge dejection,1.0,Negative
1000413,LG 20 L Solo Microwave OvenMS2043DB Black,Home & Kitchen,flipkart my return or replacement not exepted,4.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,wonder full ball lam very thankyou for low budjet in this ball thankyou,5.0,Negative
1000336,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),Home & Kitchen,installation not done completely i am very unhappy with this experience,1.0,Negative
1000059,Authfort Roller Skates Shoes For Kids / Childrens - UNISEX Size 4-8 UK (Multicolor) Quad Roller Skates - Size 4-8 UK??????????(Multicolor),Fashion,its just an awesome,4.0,Positive
1000566,New Combo Of Square Dial Black and White Silicone Strap Analog Watch   For Men,Home & Kitchen,excellent,5.0,Positive
1000441,MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,Sports & Outdoors,poor quality of blanketpls not to buy it,2.0,Negative
